-0.4376,0.0551,-0.0258,0.0039,-0.0015,0.0001,-0.0000
-0.2986,0.0024,-0.0779,0.0117,-0.0084,0.0013,-0.0005
-0.3357,-0.0120,-0.0653,-0.0074,-0.0057,-0.0007,-0.0003
-0.3466,-0.0014,-0.0614,0.0051,-0.0050,0.0005,-0.0003
-0.4394,-0.0236,-0.0247,0.0017,-0.0017,-0.0000,-0.0001
-0.4285,0.0608,-0.0281,0.0020,-0.0026,0.0002,-0.0002
-0.2809,0.0023,-0.0862,-0.0041,-0.0083,-0.0004,-0.0004
-0.3477,-0.0096,-0.0616,-0.0066,-0.0045,-0.0005,-0.0002
-0.4181,-0.0445,-0.0343,-0.0051,-0.0016,-0.0001,-0.0000
-0.3027,0.0077,-0.0755,0.0138,-0.0087,0.0016,-0.0006
-0.3351,-0.0084,-0.0668,-0.0107,-0.0049,-0.0009,-0.0002
-0.3827,-0.0001,-0.0476,-0.0008,-0.0034,0.0001,-0.0002
-0.3414,0.0024,-0.0638,0.0047,-0.0049,0.0005,-0.0003
-0.3841,0.0147,-0.0469,0.0003,-0.0034,0.0000,-0.0002
-0.4331,0.0582,-0.0279,0.0033,-0.0014,0.0001,-0.0000
-0.2817,-0.0029,-0.0845,0.0131,-0.0090,0.0018,-0.0006
-0.4019,-0.0349,-0.0407,-0.0020,-0.0023,-0.0002,-0.0001
-0.4295,0.0107,-0.0288,-0.0046,-0.0019,-0.0001,-0.0001
-0.3971,-0.0133,-0.0435,-0.0021,-0.0018,-0.0001,-0.0000
-0.3899,-0.0328,-0.0460,-0.0061,-0.0023,-0.0003,-0.0001
-0.3015,0.0010,-0.0783,-0.0093,-0.0073,-0.0009,-0.0004
-0.4108,0.0195,-0.0357,-0.0028,-0.0029,-0.0002,-0.0002
-0.3665,-0.0159,-0.0540,-0.0033,-0.0040,-0.0002,-0.0002
-0.3122,-0.0115,-0.0719,-0.0113,-0.0083,-0.0014,-0.0006
-0.4119,0.0005,-0.0367,0.0016,-0.0019,0.0001,-0.0001
-0.3396,-0.0038,-0.0641,0.0020,-0.0053,0.0004,-0.0003
-0.3965,-0.0278,-0.0424,-0.0024,-0.0027,-0.0002,-0.0001
-0.3391,-0.0032,-0.0662,-0.0032,-0.0041,-0.0002,-0.0001
-0.3603,-0.0110,-0.0558,-0.0069,-0.0046,-0.0006,-0.0003
-0.3741,-0.0107,-0.0528,-0.0042,-0.0025,-0.0002,-0.0001
-0.3527,0.0162,-0.0595,0.0100,-0.0045,0.0007,-0.0002
-0.2784,0.0036,-0.0865,-0.0051,-0.0087,-0.0008,-0.0005
-0.3347,0.0043,-0.0662,0.0068,-0.0053,0.0004,-0.0003
-0.3482,-0.0191,-0.0603,-0.0085,-0.0053,-0.0007,-0.0003
-0.4121,0.0051,-0.0360,-0.0026,-0.0022,-0.0000,-0.0002
-0.2748,0.0030,-0.0864,-0.0076,-0.0099,-0.0006,-0.0006
-0.4320,0.0476,-0.0263,0.0063,-0.0028,0.0004,-0.0002
-0.3296,-0.0003,-0.0699,-0.0016,-0.0045,-0.0001,-0.0002
-0.2782,0.0004,-0.0859,-0.0005,-0.0091,-0.0001,-0.0007
-0.3749,-0.0018,-0.0506,-0.0035,-0.0037,-0.0002,-0.0002
-0.3490,-0.0044,-0.0604,-0.0067,-0.0047,-0.0006,-0.0004
-0.3905,-0.0033,-0.0443,-0.0018,-0.0032,-0.0001,-0.0003
-0.4408,0.0266,-0.0242,0.0021,-0.0016,0.0001,-0.0001
-0.3858,-0.0398,-0.0460,-0.0018,-0.0035,-0.0001,-0.0003
-0.3019,0.0040,-0.0764,0.0085,-0.0083,0.0010,-0.0006
-0.3998,-0.0028,-0.0414,-0.0017,-0.0024,-0.0001,-0.0001
-0.3256,-0.0034,-0.0704,-0.0052,-0.0054,-0.0005,-0.0002
-0.2602,0.0076,-0.0912,-0.0142,-0.0107,-0.0020,-0.0010
-0.2878,-0.0003,-0.0854,0.0006,-0.0068,0.0000,-0.0003
-0.4165,0.0157,-0.0342,0.0027,-0.0022,0.0001,-0.0001
-0.3238,0.0046,-0.0708,0.0093,-0.0056,0.0009,-0.0003
-0.3980,-0.0279,-0.0423,-0.0002,-0.0024,-0.0001,-0.0001
-0.3589,-0.0222,-0.0571,-0.0090,-0.0042,-0.0007,-0.0002
-0.2812,0.0030,-0.0843,-0.0048,-0.0092,-0.0009,-0.0007
-0.3722,0.0171,-0.0525,0.0047,-0.0033,0.0003,-0.0001
-0.3212,-0.0019,-0.0705,0.0002,-0.0065,0.0001,-0.0004
-0.3344,-0.0146,-0.0646,-0.0079,-0.0065,-0.0006,-0.0004
-0.3648,-0.0077,-0.0544,0.0002,-0.0042,0.0001,-0.0003
-0.4130,0.0305,-0.0364,0.0037,-0.0018,0.0001,-0.0001
-0.3815,0.0005,-0.0493,-0.0008,-0.0027,-0.0000,-0.0001
-0.3518,0.0125,-0.0592,0.0081,-0.0048,0.0007,-0.0003
-0.4586,0.0066,-0.0152,-0.0012,-0.0023,-0.0000,-0.0002
-0.3580,-0.0161,-0.0582,-0.0077,-0.0038,-0.0005,-0.0001
-0.3873,0.0124,-0.0451,0.0020,-0.0036,0.0001,-0.0003
-0.2823,-0.0026,-0.0842,0.0109,-0.0091,0.0015,-0.0006
-0.3048,0.0006,-0.0776,0.0101,-0.0068,0.0011,-0.0003
-0.4030,-0.0509,-0.0395,-0.0032,-0.0027,-0.0002,-0.0001
-0.2839,0.0024,-0.0834,-0.0106,-0.0091,-0.0016,-0.0006
-0.2759,-0.0029,-0.0853,0.0117,-0.0102,0.0014,-0.0007
-0.4158,-0.0345,-0.0339,0.0029,-0.0026,0.0001,-0.0002
-0.2941,0.0004,-0.0817,0.0005,-0.0071,-0.0002,-0.0005
-0.4215,0.0530,-0.0334,0.0037,-0.0012,0.0001,-0.0000
-0.4098,-0.0481,-0.0373,0.0031,-0.0021,0.0001,-0.0001
-0.3829,0.0213,-0.0487,0.0046,-0.0026,0.0003,-0.0001
-0.2892,0.0003,-0.0841,-0.0001,-0.0072,-0.0001,-0.0004
-0.3041,-0.0042,-0.0755,-0.0046,-0.0083,-0.0005,-0.0006
-0.3168,0.0056,-0.0727,0.0123,-0.0065,0.0012,-0.0003
-0.3889,0.0210,-0.0442,0.0025,-0.0037,0.0001,-0.0003
-0.3296,-0.0019,-0.0679,-0.0000,-0.0057,0.0000,-0.0004
-0.3763,-0.0245,-0.0505,-0.0034,-0.0034,-0.0003,-0.0002
-0.4017,-0.0103,-0.0411,0.0000,-0.0020,-0.0000,-0.0001
-0.3031,-0.0011,-0.0775,-0.0097,-0.0074,-0.0011,-0.0004
-0.2934,-0.0001,-0.0835,0.0002,-0.0063,-0.0000,-0.0002
-0.3581,-0.0080,-0.0581,-0.0030,-0.0038,-0.0002,-0.0002
-0.4076,-0.0133,-0.0388,0.0029,-0.0018,0.0001,-0.0001
-0.2924,0.0016,-0.0826,-0.0032,-0.0071,-0.0002,-0.0004
-0.3591,-0.0038,-0.0580,-0.0032,-0.0036,-0.0002,-0.0001
-0.2913,-0.0010,-0.0815,-0.0003,-0.0082,0.0002,-0.0005
-0.2963,0.0017,-0.0791,-0.0036,-0.0082,-0.0007,-0.0006
-0.4268,0.0185,-0.0301,-0.0010,-0.0018,0.0000,-0.0001
-0.3810,0.0016,-0.0478,-0.0048,-0.0037,-0.0004,-0.0002
-0.3328,0.0110,-0.0662,0.0105,-0.0060,0.0010,-0.0003
-0.2872,-0.0026,-0.0833,0.0132,-0.0082,0.0016,-0.0005
-0.3349,-0.0188,-0.0644,-0.0086,-0.0064,-0.0009,-0.0005
-0.4201,0.0758,-0.0326,-0.0023,-0.0021,-0.0000,-0.0002
-0.3861,0.0028,-0.0466,0.0045,-0.0030,0.0002,-0.0002
-0.4135,0.0161,-0.0356,-0.0004,-0.0022,0.0000,-0.0001
-0.4186,0.0322,-0.0341,0.0047,-0.0017,0.0001,-0.0001
-0.3434,-0.0062,-0.0623,-0.0092,-0.0053,-0.0009,-0.0004
-0.3906,-0.0154,-0.0460,-0.0022,-0.0021,-0.0001,-0.0001
-0.3687,-0.0348,-0.0521,-0.0061,-0.0045,-0.0005,-0.0003
-0.4498,0.0488,-0.0217,0.0012,-0.0005,0.0000,-0.0000
-0.4192,0.0536,-0.0329,0.0003,-0.0022,0.0001,-0.0001
-0.3695,0.0188,-0.0536,0.0067,-0.0034,0.0004,-0.0001
-0.4209,0.0182,-0.0337,0.0014,-0.0012,0.0001,-0.0000
-0.3686,0.0182,-0.0544,0.0073,-0.0031,0.0004,-0.0001
-0.2752,0.0043,-0.0882,-0.0052,-0.0085,-0.0008,-0.0006
-0.2580,-0.0079,-0.0925,0.0112,-0.0106,0.0018,-0.0009
-0.3214,-0.0050,-0.0709,-0.0082,-0.0063,-0.0008,-0.0003
-0.3758,-0.0164,-0.0517,-0.0042,-0.0028,-0.0003,-0.0001
-0.2721,-0.0018,-0.0897,0.0017,-0.0085,0.0003,-0.0005
-0.2879,-0.0021,-0.0825,0.0112,-0.0085,0.0014,-0.0005
-0.3749,0.0229,-0.0515,0.0069,-0.0032,0.0004,-0.0001
-0.2681,0.0061,-0.0899,-0.0127,-0.0096,-0.0016,-0.0005
-0.4068,-0.0315,-0.0376,-0.0010,-0.0028,-0.0001,-0.0002
-0.3580,0.0119,-0.0586,0.0067,-0.0035,0.0004,-0.0001
-0.3231,-0.0070,-0.0692,-0.0111,-0.0068,-0.0011,-0.0005
-0.3657,-0.0173,-0.0545,-0.0082,-0.0039,-0.0006,-0.0002
-0.3932,-0.0243,-0.0449,-0.0047,-0.0020,-0.0002,-0.0001
-0.3628,-0.0070,-0.0552,-0.0034,-0.0042,-0.0003,-0.0003
-0.3053,0.0014,-0.0768,-0.0073,-0.0070,-0.0007,-0.0005
-0.4038,0.0575,-0.0398,0.0008,-0.0023,0.0001,-0.0001
