-0.7161,-0.2442,-0.4967,-0.0041,-0.0809,0.0076,-0.0066
-0.7762,0.0508,-0.2824,-0.0056,-0.0228,-0.0000,-0.0009
-0.9172,0.2064,-0.2306,-0.0120,-0.0230,-0.0030,-0.0012
-0.7819,0.2400,-0.2218,-0.0155,-0.0177,-0.0031,-0.0009
-0.8658,0.3326,-0.2704,-0.0166,-0.0265,-0.0054,-0.0018
-0.6233,0.0717,-0.0746,-0.0067,-0.0028,-0.0003,-0.0001
-0.9410,0.2636,-0.4527,-0.0116,-0.0713,-0.0046,-0.0060
-0.8366,0.1506,-0.4393,-0.0092,-0.0665,-0.0020,-0.0050
-0.6160,-0.0260,-0.0627,0.0024,-0.0019,0.0001,-0.0000
-1.0389,0.2892,-0.2094,-0.0148,-0.0221,-0.0046,-0.0016
-1.5449,0.2071,-0.3227,0.0058,-0.0737,-0.0061,-0.0085
-0.7673,-0.3218,-0.3827,0.0067,-0.0471,0.0075,-0.0034
-0.7416,-0.3584,-0.5599,-0.0204,-0.1069,0.0134,-0.0114
-0.7464,0.0894,-0.1404,-0.0074,-0.0081,-0.0007,-0.0002
-0.7565,0.0253,-0.1150,-0.0028,-0.0054,0.0000,-0.0001
-1.2038,0.3325,-0.3538,-0.0015,-0.0624,-0.0083,-0.0061
-0.8518,0.0469,-0.1937,-0.0032,-0.0163,-0.0006,-0.0006
-0.6244,-0.0193,-0.1140,0.0020,-0.0041,0.0000,-0.0001
-0.5513,-0.0232,-0.0468,0.0023,-0.0010,0.0001,-0.0000
-0.6414,0.0834,-0.1214,-0.0074,-0.0053,-0.0005,-0.0001
-0.8477,-0.2464,-0.3063,0.0101,-0.0350,0.0046,-0.0021
-0.6394,-0.0363,-0.0817,0.0035,-0.0027,0.0001,-0.0000
-0.8019,0.0814,-0.2701,-0.0061,-0.0265,-0.0008,-0.0012
-1.1143,-0.2093,-0.2534,0.0073,-0.0339,0.0041,-0.0023
-0.6446,0.0021,-0.0733,-0.0002,-0.0025,-0.0000,-0.0000
-0.6324,-0.0513,-0.0495,0.0049,-0.0017,0.0002,-0.0000
-0.9007,-0.2786,-0.5246,0.0058,-0.0968,0.0062,-0.0096
-1.1861,-0.0459,-0.3018,-0.0059,-0.0502,0.0026,-0.0039
-0.7614,0.0441,-0.1207,-0.0045,-0.0056,-0.0001,-0.0001
-0.8826,0.2103,-0.2524,-0.0110,-0.0260,-0.0033,-0.0014
-0.7952,-0.2281,-0.3133,0.0119,-0.0316,0.0036,-0.0017
-0.9080,-0.0335,-0.1500,0.0010,-0.0111,0.0008,-0.0004
-0.5439,-0.0302,-0.0577,0.0030,-0.0013,0.0001,-0.0000
-0.8363,-0.3843,-0.5440,-0.0099,-0.0982,0.0121,-0.0102
-1.0936,-0.5202,-0.4172,-0.0013,-0.0660,0.0135,-0.0076
-0.7724,-0.1526,-0.1590,0.0121,-0.0101,0.0013,-0.0003
-0.8012,-0.2882,-0.2321,0.0168,-0.0201,0.0041,-0.0012
-0.6714,-0.1226,-0.2286,0.0087,-0.0158,0.0014,-0.0005
-0.6875,-0.1313,-0.1690,0.0106,-0.0095,0.0011,-0.0003
-1.3518,0.2184,-0.2766,-0.0103,-0.0481,-0.0035,-0.0041
-0.7760,0.0442,-0.1995,-0.0040,-0.0148,-0.0002,-0.0005
-0.8378,-0.3589,-0.3082,0.0141,-0.0328,0.0068,-0.0024
-1.4960,-0.0811,-0.2598,0.0022,-0.0523,0.0016,-0.0048
-0.6072,-0.0349,-0.0638,0.0034,-0.0019,0.0001,-0.0000
-0.7792,0.1086,-0.1955,-0.0091,-0.0131,-0.0008,-0.0004
-0.9793,0.0555,-0.1241,-0.0044,-0.0098,-0.0005,-0.0003
-0.6750,0.1084,-0.1240,-0.0095,-0.0059,-0.0007,-0.0001
-0.7503,0.0351,-0.1460,-0.0028,-0.0087,-0.0003,-0.0002
-0.6627,-0.0877,-0.5288,-0.0029,-0.0950,0.0030,-0.0078
-0.5829,-0.0691,-0.0575,0.0066,-0.0020,0.0003,-0.0000
