-0.3686,0.0355,-0.0510,0.0044,-0.0051,0.0003,-0.0005
-0.2628,0.0031,-0.0910,-0.0057,-0.0102,-0.0007,-0.0008
-0.3570,-0.0170,-0.0558,0.0013,-0.0054,0.0002,-0.0005
-0.3894,0.0240,-0.0442,0.0012,-0.0036,0.0001,-0.0002
-0.2957,-0.0002,-0.0795,0.0028,-0.0079,0.0003,-0.0007
-0.3450,0.0022,-0.0645,0.0015,-0.0035,0.0001,-0.0001
-0.4117,-0.0375,-0.0365,-0.0022,-0.0021,-0.0001,-0.0000
-0.3820,-0.0056,-0.0489,-0.0006,-0.0028,-0.0000,-0.0001
-0.2652,-0.0016,-0.0920,0.0059,-0.0092,0.0007,-0.0004
-0.3540,-0.0127,-0.0603,-0.0023,-0.0035,-0.0001,-0.0001
-0.3619,0.0216,-0.0550,0.0016,-0.0047,0.0001,-0.0003
-0.3634,-0.0088,-0.0552,-0.0011,-0.0041,-0.0001,-0.0002
-0.3729,-0.0202,-0.0522,-0.0050,-0.0033,-0.0003,-0.0001
-0.2680,-0.0011,-0.0887,-0.0031,-0.0102,-0.0002,-0.0008
-0.2544,0.0003,-0.0955,-0.0006,-0.0100,-0.0002,-0.0005
-0.3612,0.0059,-0.0549,-0.0041,-0.0049,-0.0004,-0.0004
-0.3665,-0.0025,-0.0520,0.0021,-0.0052,0.0002,-0.0005
-0.3663,-0.0141,-0.0559,-0.0030,-0.0028,-0.0001,-0.0000
-0.3072,0.0005,-0.0747,-0.0003,-0.0077,0.0001,-0.0007
-0.2752,0.0006,-0.0894,-0.0027,-0.0078,-0.0003,-0.0003
-0.2705,-0.0060,-0.0855,-0.0075,-0.0115,-0.0009,-0.0010
-0.3413,0.0152,-0.0637,0.0061,-0.0051,0.0005,-0.0002
-0.3059,0.0054,-0.0768,0.0011,-0.0069,0.0000,-0.0004
-0.3989,-0.0041,-0.0381,0.0042,-0.0047,0.0003,-0.0005
-0.3023,-0.0057,-0.0772,-0.0076,-0.0077,-0.0009,-0.0005
-0.3597,-0.0290,-0.0541,-0.0057,-0.0057,-0.0007,-0.0005
-0.2829,0.0027,-0.0842,0.0089,-0.0089,0.0011,-0.0006
-0.2802,0.0025,-0.0846,-0.0047,-0.0093,-0.0009,-0.0007
-0.3292,0.0077,-0.0687,-0.0008,-0.0054,-0.0001,-0.0003
-0.2558,0.0045,-0.0946,-0.0088,-0.0101,-0.0013,-0.0006
-0.2780,0.0027,-0.0861,0.0031,-0.0091,0.0002,-0.0006
-0.3536,0.0261,-0.0587,0.0071,-0.0047,0.0005,-0.0003
-0.2636,-0.0006,-0.0892,-0.0053,-0.0111,-0.0008,-0.0009
-0.3706,0.0156,-0.0518,0.0031,-0.0042,0.0002,-0.0002
-0.2685,-0.0004,-0.0877,0.0044,-0.0105,0.0001,-0.0009
-0.4205,0.0046,-0.0337,0.0002,-0.0013,0.0000,0.0000
-0.3014,0.0014,-0.0794,-0.0021,-0.0066,-0.0002,-0.0003
-0.3058,-0.0017,-0.0791,-0.0040,-0.0055,-0.0003,-0.0002
-0.2808,-0.0031,-0.0851,0.0003,-0.0089,0.0003,-0.0006
-0.4046,-0.0210,-0.0369,-0.0026,-0.0039,-0.0002,-0.0003
-0.3262,0.0064,-0.0678,0.0100,-0.0067,0.0011,-0.0005
-0.4102,-0.0354,-0.0372,-0.0035,-0.0021,-0.0001,-0.0000
-0.3859,0.0276,-0.0434,0.0028,-0.0050,0.0004,-0.0005
-0.3784,0.0317,-0.0480,0.0058,-0.0043,0.0005,-0.0004
-0.4088,-0.0740,-0.0380,-0.0059,-0.0020,-0.0002,-0.0000
-0.2656,0.0022,-0.0912,-0.0067,-0.0094,-0.0010,-0.0006
-0.3169,0.0017,-0.0709,-0.0019,-0.0072,-0.0003,-0.0007
-0.3883,-0.0401,-0.0460,-0.0040,-0.0028,-0.0002,-0.0001
-0.2594,0.0013,-0.0921,-0.0068,-0.0107,-0.0009,-0.0006
-0.3323,-0.0003,-0.0653,-0.0061,-0.0065,-0.0008,-0.0006
-0.2790,0.0002,-0.0861,0.0070,-0.0088,0.0010,-0.0005
-0.3716,0.0308,-0.0514,0.0062,-0.0042,0.0004,-0.0002
-0.3438,-0.0097,-0.0624,-0.0018,-0.0051,-0.0001,-0.0003
-0.2799,-0.0013,-0.0860,0.0000,-0.0086,0.0000,-0.0005
-0.3514,-0.0296,-0.0584,-0.0055,-0.0054,-0.0005,-0.0004
-0.4111,0.0024,-0.0371,-0.0002,-0.0018,0.0000,-0.0000
-0.3212,-0.0047,-0.0686,-0.0084,-0.0074,-0.0009,-0.0008
-0.2955,-0.0028,-0.0792,0.0028,-0.0082,0.0005,-0.0007
-0.4110,-0.0699,-0.0372,-0.0057,-0.0019,-0.0002,-0.0000
-0.3836,-0.0483,-0.0470,-0.0057,-0.0035,-0.0004,-0.0002
-0.3696,-0.0024,-0.0542,-0.0015,-0.0029,-0.0001,-0.0001
-0.3517,-0.0210,-0.0582,-0.0056,-0.0055,-0.0005,-0.0004
-0.3789,0.0678,-0.0482,0.0065,-0.0041,0.0005,-0.0003
-0.3002,0.0053,-0.0778,0.0088,-0.0079,0.0010,-0.0006
-0.4105,0.0923,-0.0326,0.0032,-0.0048,0.0006,-0.0006
-0.3358,0.0063,-0.0641,-0.0013,-0.0062,-0.0003,-0.0006
-0.3138,-0.0065,-0.0747,-0.0063,-0.0060,-0.0006,-0.0003
-0.2866,0.0062,-0.0822,0.0063,-0.0091,0.0007,-0.0006
-0.2726,-0.0027,-0.0867,-0.0022,-0.0101,0.0000,-0.0008
-0.3490,0.0042,-0.0582,0.0032,-0.0062,0.0002,-0.0006
-0.2673,-0.0018,-0.0897,-0.0043,-0.0099,-0.0005,-0.0006
-0.3377,0.0009,-0.0653,0.0004,-0.0051,0.0000,-0.0003
-0.3630,0.0104,-0.0574,0.0023,-0.0028,0.0001,-0.0000
-0.3407,-0.0080,-0.0633,0.0015,-0.0054,0.0002,-0.0004
-0.3121,0.0082,-0.0731,0.0095,-0.0074,0.0011,-0.0006
-0.3032,-0.0010,-0.0771,0.0043,-0.0074,0.0005,-0.0006
-0.2459,-0.0013,-0.0964,0.0022,-0.0116,0.0004,-0.0009
-0.4021,0.0426,-0.0405,0.0040,-0.0023,0.0002,-0.0000
-0.3066,-0.0041,-0.0752,-0.0084,-0.0077,-0.0009,-0.0006
-0.3541,-0.0456,-0.0568,-0.0062,-0.0057,-0.0005,-0.0005
-0.2620,-0.0038,-0.0904,0.0094,-0.0109,0.0013,-0.0008
-0.3487,0.0079,-0.0631,0.0026,-0.0033,0.0001,-0.0001
-0.2676,-0.0010,-0.0888,0.0032,-0.0101,0.0005,-0.0009
-0.2568,0.0034,-0.0930,-0.0083,-0.0109,-0.0012,-0.0007
-0.3563,-0.0084,-0.0560,-0.0051,-0.0054,-0.0005,-0.0005
