7.5902,-0.2799,4.6338,3.0000,-4.4350,0.3572,4.8326,1.0569,0.9341,0.9801
7.0565,0.8966,7.9985,3.0000,-9.2392,3.8288,6.7577,1.3585,1.2921,1.2559
1.9594,-0.2746,7.7521,3.0000,-7.1483,-1.5385,8.3560,1.1732,1.4181,1.2441
2.1624,-0.8827,6.6165,3.0000,-4.7191,-1.9706,8.5140,1.1111,1.3647,1.0561
6.0820,0.5327,3.3970,3.0000,-2.7903,-0.3438,4.0036,0.8461,0.9342,0.7576
6.1962,-0.2978,2.0024,3.0000,-1.1799,-1.1196,2.8248,0.6424,0.7028,0.6067
7.5567,-0.6667,3.1675,3.0000,-3.2074,1.9783,3.1276,0.9402,0.7842,0.7193
1.0045,-0.8776,5.1548,3.0000,-7.0950,1.7265,3.2146,0.9132,1.1454,1.0657
4.3649,-0.4023,5.7872,3.0000,-5.5525,-2.0439,6.0219,1.0037,1.1424,1.1712
7.3682,-0.6250,4.6655,3.0000,-4.8429,2.4524,4.4881,1.1351,0.8016,1.0194
7.3804,-0.4949,6.0666,3.0000,-8.1046,2.5392,4.0285,1.0392,1.2840,1.0647
5.4343,0.9508,6.2037,3.0000,-6.8549,-1.7658,5.5525,0.9579,1.2003,1.2614
2.8181,0.8040,5.7103,3.0000,-5.6975,0.2901,5.7231,0.9621,1.3724,0.9089
3.7391,-0.2141,5.3829,3.0000,-6.7328,0.2427,4.0329,0.9818,0.9532,1.2468
1.4132,-0.7016,2.9126,3.0000,-3.5599,2.1345,2.2654,0.8395,0.8510,0.6522
3.0474,-0.7270,3.9042,3.0000,-2.7874,-0.0559,5.0210,0.9992,0.9606,0.7513
1.2718,0.8746,6.3151,3.0000,-7.0601,1.3459,5.5701,1.0949,1.3102,1.0511
2.3138,0.3625,3.2379,3.0000,-4.3217,1.8027,2.1541,0.8047,0.8391,0.8425
7.1366,-0.8266,5.4093,3.0000,-5.1756,2.7677,5.6430,1.2304,1.0305,0.9315
1.2480,0.0423,3.6858,3.0000,-4.0615,2.3702,3.3101,0.9712,0.9303,0.7332
6.2262,-0.2353,7.1312,3.0000,-7.0433,2.1316,7.2192,1.3442,1.1732,1.1647
5.9857,0.6766,4.0205,3.0000,-3.6506,-0.9499,4.3903,0.9975,0.7784,0.9790
6.9872,-0.5918,4.1876,3.0000,-5.6668,1.0730,2.7085,0.8331,0.9278,1.0541
4.3776,0.5670,6.7730,3.0000,-6.3165,-2.1290,7.2295,1.0451,1.3229,1.2123
4.6808,0.2387,4.6037,3.0000,-4.4506,4.4330,4.7569,1.2185,0.9132,0.7823
1.6925,0.0498,4.7727,3.0000,-5.0085,0.9588,4.5370,1.0447,0.9701,1.0030
5.2298,-0.1098,2.1884,3.0000,-1.8577,-0.4382,2.5190,0.7848,0.5246,0.7086
3.4194,-0.0736,6.9460,3.0000,-6.6492,-2.7019,7.2429,1.1674,1.1475,1.3200
3.0539,0.9996,7.5174,3.0000,-5.3384,-0.4339,9.6965,1.2737,1.4741,0.9952
6.3965,0.0419,5.5681,3.0000,-5.9850,2.5440,5.1512,1.1825,1.0154,1.0561
6.7075,0.1773,3.1895,3.0000,-4.0460,1.0633,2.3331,0.8062,0.6823,0.9566
7.7062,-0.9215,5.4414,3.0000,-4.9998,-0.6949,5.8830,1.1087,1.0318,1.0818
6.0274,0.5421,3.4797,3.0000,-3.6065,0.6574,3.3530,0.8583,0.9239,0.7905
6.6919,0.1808,5.8649,3.0000,-8.2463,2.2186,3.4835,0.9465,1.4054,0.9289
4.0575,0.5765,5.3847,3.0000,-7.0325,1.0240,3.7369,0.8853,1.2691,1.0167
4.6213,-0.0741,6.4633,3.0000,-6.7335,2.8938,6.1930,1.2413,1.2988,0.9418
5.4521,0.6896,7.3726,3.0000,-10.6602,2.2238,4.0850,1.0075,1.5035,1.1908
6.9325,-0.3054,6.0647,3.0000,-7.4267,1.2891,4.7027,1.0700,1.1184,1.2104
7.7904,0.6499,3.7951,3.0000,-2.7004,0.0219,4.8898,0.9982,0.9345,0.7391
4.4317,-0.8405,5.8146,3.0000,-5.8050,4.3438,5.8241,1.3103,1.0371,0.9535
7.1757,-0.5351,7.7624,3.0000,-11.5196,3.7416,4.0052,1.1186,1.1822,1.5143
2.4488,0.3225,6.3202,3.0000,-3.1185,-2.4735,9.5218,1.4071,1.0523,0.9675
4.7863,0.2290,4.9032,3.0000,-4.8292,1.2628,4.9771,1.1256,0.9153,1.0083
5.3429,0.2165,3.3588,3.0000,-2.0577,0.3204,4.6600,0.9778,0.9035,0.6050
1.8171,0.5273,4.6003,3.0000,-3.9858,-1.5098,5.2149,1.0970,0.7904,1.0491
7.7180,-0.8297,2.0370,3.0000,-2.5298,0.7472,1.5442,0.6394,0.6503,0.6820
6.4349,-0.5580,5.5609,3.0000,-5.0710,-0.8985,6.0508,1.0583,1.1358,1.0631
2.7921,-0.4114,7.4936,3.0000,-5.5100,-5.1890,9.4772,1.1424,1.3225,1.3101
2.5343,-0.4558,3.3019,3.0000,-3.2884,2.3883,3.3154,0.9864,0.7655,0.7369
3.6344,0.9392,6.5479,3.0000,-4.1011,-1.2569,8.9947,1.2742,1.2583,0.9806
6.4279,0.2110,6.5095,3.0000,-7.2314,-0.0538,5.7877,1.0011,1.3683,1.1268
5.7512,-0.8779,2.1273,3.0000,-1.6937,-1.3142,2.5608,0.5292,0.7665,0.6977
1.6120,-0.3410,2.2581,3.0000,-2.0912,0.2485,2.4250,0.6875,0.7880,0.5864
5.5369,-0.3332,2.5499,3.0000,-2.9243,0.2661,2.1755,0.7245,0.6690,0.8067
5.9743,-0.0218,5.8661,3.0000,-6.7629,1.7881,4.9693,1.0387,1.3619,0.8949
7.8461,-0.7393,3.1507,3.0000,-3.7116,1.6362,2.5898,0.8352,0.9156,0.6856
1.8892,0.7030,6.6486,3.0000,-6.2963,-2.6202,7.0009,1.1201,1.1602,1.2775
7.5791,-0.7497,6.5200,3.0000,-6.5003,2.5255,6.5397,1.2397,1.3304,0.9187
5.0117,0.1386,3.6049,3.0000,-4.6018,-0.8392,2.6081,0.6311,0.9504,0.9967
5.8507,-0.7490,4.8813,3.0000,-3.9098,-1.1890,5.8529,1.0487,1.0286,0.9745
2.4071,-0.3149,3.8285,3.0000,-3.8763,-2.3678,3.7807,0.9216,0.6641,1.0710
4.8883,-0.1957,3.0294,3.0000,-2.7526,-1.4054,3.3062,0.7320,0.8150,0.8535
4.7776,0.9442,3.9295,3.0000,-5.6199,1.0819,2.2391,0.7657,0.9266,1.0279
7.4450,0.1438,5.2338,3.0000,-4.5417,-3.5193,5.9259,1.1337,0.8161,1.1750
4.5509,-0.3525,2.9081,3.0000,-2.1492,-1.0936,3.6670,0.7513,0.8582,0.7419
3.1867,0.5018,5.9918,3.0000,-6.5866,1.6083,5.3971,1.1992,0.9408,1.2212
2.4001,-0.8608,2.3803,3.0000,-2.6260,-0.3453,2.1347,0.6688,0.6675,0.7889
5.3039,0.5658,3.8053,3.0000,-2.4499,-0.5646,5.1607,0.9619,0.9766,0.7373
3.3841,0.4031,7.9963,3.0000,-7.9910,-0.2876,8.0016,1.2262,1.4188,1.2546
3.1040,-0.4063,4.6498,3.0000,-3.7437,0.1340,5.5559,0.9918,1.1603,0.7939
