-0.9569,-0.3637,-0.3682,0.0113,-0.0489,0.0074,-0.0039
-0.7856,-0.4168,-0.5219,-0.0154,-0.0900,0.0141,-0.0095
-0.7622,-0.2447,-0.2142,0.0159,-0.0168,0.0031,-0.0008
-1.1612,-0.1115,-0.3631,-0.0022,-0.0704,0.0034,-0.0063
-0.9097,0.2298,-0.1994,-0.0154,-0.0172,-0.0028,-0.0009
-0.9106,-0.0639,-0.2094,0.0011,-0.0188,0.0016,-0.0008
-1.0592,-0.1473,-0.3126,-0.0004,-0.0471,0.0042,-0.0034
-0.6210,0.0788,-0.0849,-0.0074,-0.0032,-0.0004,-0.0001
-0.6991,0.0096,-0.5358,0.0026,-0.0917,-0.0007,-0.0072
-0.6423,-0.1234,-0.1423,0.0103,-0.0072,0.0009,-0.0002
-1.1048,-0.1454,-0.4559,-0.0192,-0.0998,0.0074,-0.0110
-0.7713,0.1447,-0.4205,-0.0065,-0.0506,-0.0026,-0.0029
-0.6672,0.0828,-0.0839,-0.0076,-0.0034,-0.0004,-0.0001
-0.5660,-0.0062,-0.0682,0.0005,-0.0017,0.0000,-0.0000
-0.7472,0.1630,-0.1034,-0.0137,-0.0061,-0.0012,-0.0002
-1.0703,-0.3625,-0.1780,0.0205,-0.0178,0.0052,-0.0016
-0.7243,-0.0614,-0.2414,0.0054,-0.0168,0.0004,-0.0005
-0.5657,-0.0038,-0.0459,0.0004,-0.0010,-0.0000,-0.0000
-0.9571,-0.1512,-0.2571,0.0098,-0.0289,0.0019,-0.0015
-0.8647,0.3879,-0.3760,-0.0096,-0.0461,-0.0085,-0.0037
-1.2619,0.1374,-0.2823,0.0050,-0.0458,-0.0049,-0.0039
-0.9484,0.1609,-0.1777,-0.0115,-0.0155,-0.0017,-0.0007
-1.5525,-0.1584,-0.3133,-0.0066,-0.0715,0.0052,-0.0080
-0.9516,0.4059,-0.4762,-0.0011,-0.0801,-0.0104,-0.0080
-0.5869,0.0370,-0.1141,-0.0035,-0.0039,-0.0002,-0.0001
-0.9477,-0.1845,-0.4482,0.0073,-0.0832,0.0032,-0.0075
