-0.2760,-0.0034,-0.0853,0.0136,-0.0100,0.0020,-0.0008
-0.2673,0.0032,-0.0875,-0.0143,-0.0112,-0.0022,-0.0008
-0.2730,-0.0030,-0.0860,0.0086,-0.0106,0.0011,-0.0008
-0.3010,-0.0029,-0.0765,-0.0088,-0.0085,-0.0011,-0.0007
-0.3601,0.0164,-0.0556,0.0062,-0.0048,0.0003,-0.0003
-0.4370,-0.0763,-0.0272,-0.0024,-0.0007,-0.0001,-0.0000
-0.2702,0.0045,-0.0881,-0.0092,-0.0100,-0.0006,-0.0007
-0.4315,-0.0469,-0.0270,-0.0037,-0.0025,-0.0001,-0.0002
-0.4303,0.0742,-0.0286,-0.0009,-0.0018,0.0001,-0.0001
-0.4027,0.0434,-0.0400,0.0037,-0.0024,0.0002,-0.0001
-0.3686,-0.0195,-0.0538,-0.0071,-0.0035,-0.0005,-0.0001
-0.4296,-0.0512,-0.0279,-0.0054,-0.0025,-0.0002,-0.0001
-0.3215,-0.0115,-0.0691,-0.0121,-0.0074,-0.0011,-0.0005
-0.2977,0.0021,-0.0794,-0.0061,-0.0076,-0.0010,-0.0005
-0.3195,0.0004,-0.0736,-0.0014,-0.0051,-0.0002,-0.0002
-0.3610,0.0131,-0.0572,0.0063,-0.0035,0.0004,-0.0001
-0.3693,0.0018,-0.0538,-0.0008,-0.0033,-0.0000,-0.0001
-0.3541,-0.0020,-0.0589,-0.0049,-0.0044,-0.0004,-0.0003
-0.2829,0.0001,-0.0822,0.0110,-0.0101,0.0018,-0.0008
-0.3431,-0.0049,-0.0629,0.0002,-0.0050,0.0002,-0.0003
-0.3518,0.0153,-0.0600,0.0080,-0.0045,0.0006,-0.0002
-0.3477,0.0279,-0.0596,0.0075,-0.0058,0.0007,-0.0004
-0.3651,0.0128,-0.0557,0.0026,-0.0033,0.0002,-0.0001
-0.3756,-0.0222,-0.0508,-0.0037,-0.0034,-0.0003,-0.0001
-0.4335,-0.0641,-0.0283,-0.0027,-0.0010,-0.0001,-0.0000
-0.4035,-0.0499,-0.0381,-0.0022,-0.0034,-0.0001,-0.0003
-0.3208,0.0005,-0.0723,0.0046,-0.0055,0.0003,-0.0003
-0.4388,0.0871,-0.0261,0.0032,-0.0009,0.0001,-0.0000
-0.4063,0.0451,-0.0387,0.0047,-0.0023,0.0002,-0.0001
-0.3342,0.0029,-0.0668,0.0074,-0.0051,0.0006,-0.0003
-0.2677,0.0045,-0.0898,-0.0030,-0.0096,-0.0010,-0.0007
-0.2677,-0.0052,-0.0879,0.0159,-0.0108,0.0020,-0.0008
-0.3788,0.0151,-0.0493,0.0040,-0.0034,0.0003,-0.0002
-0.3910,-0.0017,-0.0450,0.0021,-0.0026,0.0001,-0.0001
-0.4417,0.0343,-0.0234,0.0043,-0.0019,0.0001,-0.0001
-0.3869,-0.0138,-0.0453,-0.0058,-0.0036,-0.0003,-0.0003
-0.3688,-0.0048,-0.0541,-0.0028,-0.0033,-0.0002,-0.0001
-0.2998,0.0084,-0.0753,0.0118,-0.0095,0.0015,-0.0008
-0.3276,0.0079,-0.0691,0.0114,-0.0056,0.0010,-0.0003
-0.4158,0.0047,-0.0347,0.0017,-0.0021,0.0000,-0.0001
-0.3956,0.0299,-0.0428,0.0064,-0.0028,0.0003,-0.0001
-0.3432,0.0016,-0.0631,-0.0015,-0.0049,-0.0002,-0.0003
-0.4213,-0.0357,-0.0315,0.0037,-0.0025,0.0002,-0.0002
-0.2904,-0.0015,-0.0808,-0.0158,-0.0089,-0.0019,-0.0006
-0.3601,-0.0081,-0.0575,-0.0036,-0.0036,-0.0002,-0.0001
-0.3286,0.0049,-0.0690,0.0074,-0.0054,0.0006,-0.0002
-0.2927,-0.0006,-0.0806,0.0117,-0.0084,0.0014,-0.0005
-0.3472,-0.0204,-0.0605,-0.0074,-0.0054,-0.0007,-0.0003
-0.2705,0.0020,-0.0899,-0.0034,-0.0089,-0.0002,-0.0005
-0.2780,-0.0007,-0.0859,-0.0013,-0.0092,0.0003,-0.0006
-0.4298,-0.0586,-0.0277,-0.0050,-0.0025,-0.0002,-0.0001
-0.3291,0.0010,-0.0687,-0.0021,-0.0054,-0.0003,-0.0003
-0.2945,-0.0019,-0.0810,0.0113,-0.0076,0.0013,-0.0004
-0.2987,-0.0023,-0.0811,0.0057,-0.0063,0.0006,-0.0003
-0.3849,0.0017,-0.0461,0.0011,-0.0036,-0.0000,-0.0003
-0.4183,0.0657,-0.0344,0.0035,-0.0015,0.0001,-0.0001
-0.2653,0.0063,-0.0896,-0.0122,-0.0104,-0.0019,-0.0008
-0.4103,-0.0603,-0.0364,-0.0047,-0.0026,-0.0002,-0.0002
-0.4036,-0.0276,-0.0381,-0.0058,-0.0033,-0.0003,-0.0003
-0.4138,0.0706,-0.0348,-0.0014,-0.0026,-0.0000,-0.0002
-0.2783,-0.0022,-0.0839,0.0162,-0.0103,0.0018,-0.0008
-0.3570,0.0107,-0.0588,0.0059,-0.0037,0.0004,-0.0001
-0.4122,0.0131,-0.0363,0.0024,-0.0020,0.0001,-0.0001
-0.3813,-0.0187,-0.0491,-0.0026,-0.0029,-0.0002,-0.0001
-0.4382,0.0005,-0.0266,0.0010,-0.0007,-0.0000,-0.0000
-0.4288,-0.0188,-0.0305,-0.0018,-0.0010,-0.0000,-0.0000
-0.4490,-0.0068,-0.0221,-0.0001,-0.0005,-0.0000,-0.0000
-0.4166,-0.0724,-0.0343,-0.0021,-0.0020,-0.0001,-0.0002
-0.3446,-0.0043,-0.0620,0.0021,-0.0051,0.0004,-0.0004
-0.2958,-0.0009,-0.0819,0.0012,-0.0067,0.0002,-0.0003
-0.2924,0.0019,-0.0795,0.0098,-0.0091,0.0013,-0.0006
-0.2868,0.0043,-0.0834,-0.0068,-0.0081,-0.0012,-0.0006
