4.1468,0.4883,4.2603,3.0000,-4.0309,-2.1558,4.4897,0.9723,0.7875,1.0708
3.1362,-0.3079,7.6903,3.0000,-4.7665,-2.6121,10.6141,1.4531,1.2139,1.1449
7.3390,0.9201,3.9302,3.0000,-4.7277,1.3646,3.1327,0.9165,0.8360,0.9814
4.1566,-0.8202,7.9764,3.0000,-10.1636,3.2844,5.7893,1.2590,1.2808,1.3610
6.8980,-0.7253,3.8285,3.0000,-5.0695,1.0694,2.5875,0.8038,0.9464,0.9464
6.4276,0.1305,7.4737,3.0000,-8.9757,-2.1022,5.9717,1.1159,1.1017,1.5162
7.8239,-0.2268,3.1000,3.0000,-3.1791,1.1534,3.0209,0.9046,0.6897,0.8243
6.8596,-0.2796,5.9531,3.0000,-5.7756,-2.5842,6.1307,1.1507,0.9259,1.2683
3.3020,0.4294,7.9844,3.0000,-6.7173,-3.7638,9.2515,1.1878,1.3719,1.3379
3.8679,0.3875,2.8921,3.0000,-3.7950,-0.3041,1.9892,0.6277,0.7767,0.9186
3.5120,-0.7002,6.4846,3.0000,-7.9878,4.4227,4.9814,1.2415,1.0155,1.2473
7.2469,-0.4161,2.6397,3.0000,-2.5644,1.9591,2.7150,0.8889,0.7197,0.6103
6.9272,-0.1282,3.6892,3.0000,-3.7022,-0.1274,3.6762,0.8308,0.9650,0.8528
1.9833,0.8603,2.2012,3.0000,-2.6580,0.5952,1.7444,0.6290,0.7819,0.6279
3.9327,-0.7610,3.0258,3.0000,-3.4458,0.3571,2.6057,0.7604,0.8221,0.8198
5.8863,0.3709,5.7578,3.0000,-6.2122,-3.6144,5.3034,1.0029,0.9386,1.3337
6.3376,0.3555,5.7373,3.0000,-6.2879,0.3279,5.1868,0.9934,1.2524,1.0474
3.4668,-0.9959,6.5061,3.0000,-7.3855,4.3783,5.6266,1.2719,1.3435,0.8480
4.3886,-0.6215,6.9490,3.0000,-10.4351,3.0436,3.4628,1.0202,1.4265,1.1610
1.1953,-0.5927,6.0212,3.0000,-5.8017,-2.6900,6.2406,1.0815,1.0494,1.2499
5.2704,0.6718,2.3986,3.0000,-2.3270,-0.6435,2.4702,0.6726,0.7173,0.7484
4.8198,-0.9190,3.6334,3.0000,-2.9713,-2.6223,4.2956,0.9579,0.6874,0.9608
5.1486,-0.9504,3.8054,3.0000,-3.1019,-1.5581,4.5089,0.8444,0.9518,0.8964
5.6181,0.9138,4.3139,3.0000,-2.7517,-2.3499,5.8761,1.0688,0.8738,0.9167
2.8928,-0.5816,4.0228,3.0000,-4.9552,1.8787,3.0904,0.9182,0.9663,0.8855
6.4331,0.8326,2.7941,3.0000,-3.3534,1.1127,2.2348,0.7782,0.7258,0.8040
7.9682,-0.8884,7.3452,3.0000,-8.2199,4.8690,6.4706,1.3603,1.3851,0.9524
1.2461,0.4088,3.0971,3.0000,-3.9232,2.1466,2.2710,0.8438,0.7360,0.8473
4.9628,-0.2948,3.4246,3.0000,-4.2349,1.9624,2.6143,0.8679,0.9110,0.7728
7.6485,0.2477,7.0216,3.0000,-8.8030,1.4590,5.2402,1.0830,1.3560,1.2077
3.5203,0.1706,7.7216,3.0000,-5.4176,-4.6274,10.0255,1.2618,1.2982,1.2799
7.1617,-0.1292,3.0739,3.0000,-3.5975,2.1059,2.5504,0.8750,0.7987,0.7439
4.3644,-0.6640,3.6858,3.0000,-3.8019,-0.5352,3.5696,0.8861,0.7940,0.9648
6.9808,-0.2986,5.8620,3.0000,-4.4881,2.5184,7.2360,1.3582,1.0675,0.8646
7.4591,0.7709,2.1307,3.0000,-2.3055,-0.5400,1.9559,0.5356,0.7571,0.7045
6.6500,0.6220,6.4779,3.0000,-7.0876,-2.2327,5.8683,1.0237,1.1452,1.3284
1.3633,0.5788,6.8961,3.0000,-7.0013,1.3880,6.7909,1.1413,1.4808,0.9459
5.8452,0.5003,4.3556,3.0000,-4.1920,-3.4092,4.5191,0.8838,0.8498,1.1267
4.3664,0.2558,3.9469,3.0000,-3.7771,0.0281,4.1167,0.9388,0.9102,0.8960
2.7223,-0.3382,5.7369,3.0000,-4.9519,4.4049,6.5219,1.3794,0.9690,0.9003
2.2119,0.6492,4.0534,3.0000,-5.0530,1.3878,3.0538,0.8945,0.9147,0.9714
5.3311,0.0342,2.8645,3.0000,-3.2573,1.7190,2.4718,0.8654,0.5365,0.8870
5.8583,0.1805,7.9885,3.0000,-9.8725,5.3904,6.1045,1.3605,1.4360,1.0828
6.1818,0.4476,5.2370,3.0000,-5.4935,1.5709,4.9805,1.1083,1.0472,1.0045
6.1526,-0.5962,3.3356,3.0000,-2.7293,-1.2066,3.9419,0.7939,0.8995,0.8271
4.6227,0.9768,6.0116,3.0000,-2.7152,-2.4524,9.3080,1.3793,1.0412,0.9168
4.8710,0.1315,3.1472,3.0000,-3.8402,0.8329,2.4543,0.8146,0.6758,0.9399
6.1796,-0.9362,6.5956,3.0000,-6.4546,1.2436,6.7366,1.1310,1.4414,0.9176
6.6808,-0.2786,2.5360,3.0000,-3.5133,0.9930,1.5587,0.6556,0.7713,0.7679
2.8562,-0.8832,6.4138,3.0000,-5.8105,0.8069,7.0170,1.2439,1.1907,1.0574
5.5063,-0.8214,5.9017,3.0000,-5.2218,-1.0832,6.5816,0.9802,1.3216,1.0246
7.7122,0.0585,5.9952,3.0000,-5.0848,-0.3721,6.9057,1.2061,1.1068,1.0663
7.7667,0.3184,6.5519,3.0000,-7.8749,4.2539,5.2288,1.2474,1.2066,1.0766
5.5336,0.0021,2.9986,3.0000,-3.3375,0.4328,2.6596,0.7923,0.7677,0.8317
7.8876,0.0859,4.0442,3.0000,-3.2414,-0.9849,4.8471,0.9501,0.9423,0.8855
6.9384,0.2894,7.2764,3.0000,-6.2120,-2.7969,8.3408,1.4224,0.9085,1.3355
2.7802,0.1500,3.3529,3.0000,-2.8963,-1.1768,3.8094,0.8133,0.8609,0.8555
7.4347,-0.1100,3.5004,3.0000,-3.3365,-2.2274,3.6642,0.6933,0.9027,0.9659
7.6490,0.6675,3.1230,3.0000,-2.5863,-0.4913,3.6598,0.8508,0.8146,0.7750
6.2970,0.1028,2.7312,3.0000,-3.2652,1.2084,2.1972,0.7734,0.7479,0.7624
1.7790,-0.5742,2.3221,3.0000,-3.1902,0.8207,1.4540,0.6331,0.6743,0.7892
6.8084,-0.1259,6.5368,3.0000,-9.7886,1.4622,3.2849,0.9491,1.0192,1.4906
6.5837,-0.9300,6.3694,3.0000,-7.2186,2.4862,5.5201,1.1699,1.2770,1.0273
6.1546,0.3323,2.6348,3.0000,-2.3903,-0.8190,2.8792,0.6889,0.7935,0.7570
6.8030,0.9102,4.9586,3.0000,-4.2455,1.1548,5.6718,1.1437,1.0450,0.8699
2.2898,-0.0916,4.9739,3.0000,-4.5733,0.9454,5.3745,1.1455,0.9462,0.9793
1.7442,-0.3767,5.5773,3.0000,-4.8534,-4.5764,6.3013,1.0449,0.9681,1.2335
1.2096,-0.5240,4.4385,3.0000,-5.3970,-0.4748,3.4801,0.8758,0.8744,1.1375
5.1676,-0.6751,2.4998,3.0000,-2.5262,0.0906,2.4735,0.7018,0.7864,0.6931
2.2985,0.1285,2.1226,3.0000,-2.1769,0.4077,2.0684,0.6672,0.7382,0.6010
4.5555,0.6555,7.9013,3.0000,-6.8630,-3.5799,8.9396,1.0563,1.4777,1.3156
5.1701,0.4609,6.6368,3.0000,-6.3019,-1.8075,6.9717,1.2763,0.9447,1.3053
1.3158,0.8320,4.7192,3.0000,-4.0585,-0.4674,5.3799,1.0430,1.0042,0.9530
2.9241,-0.3896,7.0200,3.0000,-7.7878,0.1618,6.2522,1.2011,1.1233,1.3283
4.4644,0.2936,2.8762,3.0000,-3.4841,-0.3373,2.2682,0.6009,0.8926,0.8205
3.0265,-0.4234,7.3103,3.0000,-7.3049,3.0237,7.3157,1.3276,1.3887,0.9813
3.6697,-0.0368,3.2003,3.0000,-3.4621,-0.4903,2.9386,0.7355,0.8580,0.8719
3.7934,0.1934,7.3261,3.0000,-7.9850,0.1159,6.6672,1.1888,1.2592,1.2904
7.0672,0.6091,5.8072,3.0000,-6.0452,1.2173,5.5691,1.2147,0.8904,1.1952
4.3868,-0.8951,2.6865,3.0000,-2.2053,-1.9702,3.1676,0.7260,0.7094,0.8246
5.8322,0.4820,3.5888,3.0000,-4.9467,1.3660,2.2309,0.7704,0.9837,0.8506
1.0787,-0.0081,4.2752,3.0000,-4.0261,-0.4667,4.5242,0.8841,1.0621,0.9011
7.4333,0.2149,7.2390,3.0000,-8.2612,-0.9814,6.2168,1.0982,1.2468,1.3594
7.6145,-0.5771,3.3861,3.0000,-2.2119,-1.4021,4.5603,0.7906,0.9689,0.7693
6.0779,-0.7406,3.9692,3.0000,-4.6536,-0.0677,3.2849,0.8874,0.7819,1.0621
4.2058,-0.6676,5.2214,3.0000,-3.9144,-0.9707,6.5283,1.0800,1.1267,0.9424
5.2495,0.2281,3.5997,3.0000,-2.9645,-1.9232,4.2349,0.7009,1.0008,0.8937
4.0339,-0.2050,4.4072,3.0000,-3.5093,1.1815,5.3050,1.1049,1.0000,0.7648
3.3774,-0.2206,5.6944,3.0000,-4.7623,2.7800,6.6265,1.3456,0.9405,0.9644
3.6430,-0.6946,7.7502,3.0000,-10.1395,4.8189,5.3609,1.2904,1.0880,1.4440
6.1705,0.5404,6.0496,3.0000,-5.8520,-3.4650,6.2472,0.9390,1.1742,1.2612
2.2743,0.6335,5.9987,3.0000,-5.3714,-3.8652,6.6261,1.0468,1.0765,1.2507
2.9604,0.8934,3.3033,3.0000,-3.0758,-0.3710,3.5308,0.8332,0.8529,0.8254
3.3762,-0.3897,6.7937,3.0000,-4.2314,-3.9821,9.3560,1.0375,1.3919,1.1451
4.1418,-0.8785,3.0720,3.0000,-2.8951,1.1466,3.2490,0.8948,0.8262,0.6873
4.6631,0.1931,3.2886,3.0000,-4.5597,1.6286,2.0174,0.7680,0.9416,0.7856
5.5948,0.8892,3.9649,3.0000,-4.3114,1.8048,3.6184,1.0032,0.7972,0.9392
2.6639,-0.1876,7.5237,3.0000,-7.0267,-6.8204,8.0206,1.1371,1.1303,1.4897
6.5854,-0.6535,4.7482,3.0000,-5.0555,0.7751,4.4409,1.0535,0.8870,1.0612
4.7074,-0.1856,6.9604,3.0000,-5.7003,-2.2784,8.2205,1.1962,1.2538,1.1950
4.7705,-0.9788,4.5172,3.0000,-4.6713,-2.0564,4.3632,0.8545,0.9628,1.1039
