-0.4133,0.0043,-0.0335,0.0020,-0.0036,0.0001,-0.0002
-0.3846,0.0913,-0.0440,0.0032,-0.0049,0.0005,-0.0005
-0.2986,0.0067,-0.0775,0.0001,-0.0084,-0.0002,-0.0007
-0.2996,0.0026,-0.0788,-0.0004,-0.0074,-0.0001,-0.0005
-0.3264,-0.0058,-0.0705,-0.0015,-0.0050,-0.0001,-0.0002
-0.3365,-0.0068,-0.0633,-0.0031,-0.0065,-0.0002,-0.0007
-0.3262,-0.0147,-0.0695,-0.0082,-0.0058,-0.0007,-0.0003
-0.3535,-0.0213,-0.0586,-0.0075,-0.0048,-0.0006,-0.0003
-0.3637,-0.0171,-0.0522,-0.0080,-0.0058,-0.0007,-0.0006
-0.2591,0.0017,-0.0913,-0.0062,-0.0110,-0.0010,-0.0009
-0.3143,0.0070,-0.0719,-0.0031,-0.0075,-0.0006,-0.0007
-0.3002,-0.0040,-0.0790,-0.0034,-0.0072,-0.0003,-0.0004
-0.3945,-0.0009,-0.0408,-0.0011,-0.0043,-0.0001,-0.0004
-0.2783,-0.0012,-0.0847,0.0071,-0.0096,0.0012,-0.0009
-0.3174,0.0023,-0.0749,0.0024,-0.0049,0.0002,-0.0001
-0.3375,0.0151,-0.0651,0.0073,-0.0053,0.0006,-0.0003
-0.3287,0.0017,-0.0670,0.0078,-0.0065,0.0009,-0.0005
-0.2805,0.0028,-0.0848,0.0076,-0.0092,0.0009,-0.0006
-0.3086,0.0048,-0.0763,0.0067,-0.0065,0.0006,-0.0003
-0.3095,-0.0106,-0.0734,-0.0020,-0.0079,0.0001,-0.0007
-0.3642,-0.0275,-0.0517,-0.0017,-0.0059,-0.0000,-0.0006
-0.3471,0.0227,-0.0621,0.0076,-0.0044,0.0005,-0.0002
-0.3056,0.0047,-0.0771,0.0044,-0.0069,0.0004,-0.0004
-0.3157,-0.0042,-0.0742,-0.0018,-0.0058,-0.0001,-0.0003
-0.4010,0.0157,-0.0401,0.0002,-0.0029,0.0000,-0.0001
-0.3917,0.0108,-0.0411,0.0035,-0.0048,0.0003,-0.0005
-0.3962,-0.0006,-0.0424,-0.0001,-0.0028,-0.0000,-0.0001
-0.2757,-0.0006,-0.0885,0.0006,-0.0082,0.0001,-0.0004
-0.3914,0.0417,-0.0436,0.0066,-0.0034,0.0004,-0.0002
-0.2814,-0.0003,-0.0873,0.0053,-0.0074,0.0005,-0.0003
-0.3958,-0.0508,-0.0415,-0.0018,-0.0035,-0.0002,-0.0002
-0.3723,-0.0056,-0.0511,0.0032,-0.0041,0.0002,-0.0003
-0.2601,0.0015,-0.0941,-0.0039,-0.0093,-0.0005,-0.0004
-0.3773,0.0427,-0.0489,0.0040,-0.0041,0.0004,-0.0002
-0.2993,-0.0040,-0.0791,-0.0025,-0.0074,-0.0002,-0.0004
-0.3022,-0.0089,-0.0781,-0.0072,-0.0072,-0.0007,-0.0004
-0.4006,0.0799,-0.0383,0.0041,-0.0041,0.0005,-0.0003
-0.2648,-0.0000,-0.0906,-0.0031,-0.0100,-0.0003,-0.0007
-0.3352,-0.0247,-0.0638,-0.0037,-0.0066,-0.0004,-0.0006
-0.2900,0.0010,-0.0819,0.0016,-0.0082,0.0001,-0.0006
-0.3483,-0.0282,-0.0608,-0.0033,-0.0049,-0.0003,-0.0003
-0.3148,-0.0081,-0.0738,-0.0067,-0.0063,-0.0006,-0.0003
-0.3965,0.0457,-0.0399,0.0003,-0.0042,0.0001,-0.0004
-0.2796,0.0005,-0.0864,-0.0004,-0.0085,-0.0001,-0.0005
-0.2589,-0.0014,-0.0911,0.0064,-0.0113,0.0014,-0.0009
-0.3130,-0.0112,-0.0715,-0.0055,-0.0080,-0.0004,-0.0007
-0.3756,-0.0096,-0.0485,-0.0033,-0.0047,-0.0002,-0.0004
-0.2606,-0.0037,-0.0931,0.0070,-0.0097,0.0009,-0.0006
-0.3357,0.0108,-0.0643,-0.0009,-0.0062,-0.0002,-0.0005
-0.2713,-0.0008,-0.0885,0.0043,-0.0095,0.0006,-0.0006
-0.3326,0.0145,-0.0681,0.0072,-0.0048,0.0005,-0.0002
-0.3834,-0.0226,-0.0459,-0.0052,-0.0043,-0.0004,-0.0003
-0.3507,0.0071,-0.0610,0.0026,-0.0041,0.0002,-0.0002
-0.3316,0.0128,-0.0680,0.0060,-0.0051,0.0005,-0.0002
-0.4061,0.0198,-0.0360,0.0025,-0.0040,0.0002,-0.0003
-0.4000,0.0431,-0.0398,0.0007,-0.0034,0.0001,-0.0002
-0.2616,-0.0012,-0.0949,0.0023,-0.0084,0.0003,-0.0003
-0.2711,0.0013,-0.0864,-0.0083,-0.0107,-0.0009,-0.0009
-0.3977,-0.0245,-0.0392,-0.0032,-0.0043,-0.0002,-0.0004
-0.3176,0.0178,-0.0715,0.0039,-0.0069,0.0003,-0.0004
-0.2550,-0.0042,-0.0936,0.0071,-0.0109,0.0009,-0.0007
-0.3366,-0.0071,-0.0665,-0.0053,-0.0046,-0.0004,-0.0002
-0.3735,-0.0598,-0.0497,-0.0036,-0.0046,-0.0003,-0.0004
-0.3998,-0.0817,-0.0397,-0.0037,-0.0035,-0.0004,-0.0002
-0.3664,-0.0429,-0.0514,-0.0051,-0.0056,-0.0005,-0.0005
-0.3720,-0.0102,-0.0504,-0.0002,-0.0046,-0.0000,-0.0004
-0.2656,-0.0004,-0.0897,-0.0004,-0.0101,0.0001,-0.0009
-0.3387,-0.0178,-0.0635,-0.0038,-0.0059,-0.0003,-0.0004
-0.2853,0.0013,-0.0843,-0.0037,-0.0081,-0.0005,-0.0005
-0.3092,-0.0077,-0.0750,-0.0037,-0.0071,-0.0003,-0.0005
